timestamp,nodeid,temperature,humidity,voltage,light
1931070,4,55.1704,46.0655,2.3291,57.04
1931190,13,58.3946,48.5139,2.25825,353.28
1931370,13,59.1786,47.9942,2.26687,382.72
1931400,4,55.386,49.0969,2.32,64.4
1931460,21,57.9634,48.6112,2.31097,45.08
1931520,46,60.041,44.5482,2.22442,75.44
1931640,13,59.5902,47.799,2.27556,426.88
1931700,46,59.845,44.6475,2.22442,79.12
1931760,13,60.1586,47.799,2.27556,441.6
1931820,38,77.4164,47.2773,2.29313,165.6
1931850,46,60.1586,44.6475,2.22442,75.44
1931940,38,77.0244,47.4731,2.29313,158.24
1932330,38,76.3972,46.9505,2.29313,150.88
1932840,38,74.6136,47.1793,2.29313,150.88
1932960,4,57.4342,46.0326,2.3291,60.72
1933020,13,63.8728,47.799,2.25825,382.72
1933050,13,63.5298,47.6687,2.25825,368.0
1933350,13,64.304,47.8641,2.26687,397.44
1933410,38,74.447,47.1793,2.28431,165.6
1933470,13,63.6866,47.7338,2.26687,441.6
1933500,21,61.413,48.5139,2.30202,50.6
1933770,4,58.6494,46.0655,2.3291,79.12
1933770,21,61.2268,48.449,2.30202,60.72
1933800,13,64.1178,47.8966,2.27556,537.28
1933980,13,61.1092,47.7338,2.27556,566.72
1934010,38,73.2416,47.2447,2.28431,250.24
1934040,21,61.9226,48.7408,2.30202,68.08
1934400,21,62.9418,48.4815,2.30202,71.76
1934520,46,60.3546,45.0442,2.22442,121.44
1934550,38,71.703,47.0813,2.29313,235.52
1934610,13,64.794,47.4731,2.27556,684.48
1934850,13,63.177,47.3752,2.28431,684.48
1934850,21,62.9516,47.9942,2.31097,75.44
1934970,46,60.3742,44.9451,2.22442,136.16
1935000,21,63.5494,47.9292,2.30202,75.44
1935030,13,63.0888,47.4731,2.27556,713.92
1935060,13,62.9222,47.31,2.27556,713.92
1935180,21,63.275,47.9292,2.30202,79.12
1935180,46,61.1974,44.9451,2.22442,150.88
1935240,13,64.7352,47.212,2.28431,802.24
1935240,46,61.0602,44.9782,2.22442,150.88
1935300,13,63.8238,47.114,2.28431,831.68
1935570,21,64.0394,47.9942,2.31097,104.88
1935570,38,69.1942,46.9832,2.28431,382.72
1935660,21,64.5686,48.0267,2.31097,108.56
1935690,13,65.48,47.1467,2.27556,1023.04
1935870,21,64.0296,47.8966,2.31097,114.08
1935960,21,64.9312,47.9292,2.30202,121.44
1936110,21,65.9406,47.8641,2.31097,143.52
1936410,4,62.8928,47.5383,2.3291,209.76
1936440,4,63.3142,46.2953,2.33827,209.76
1936440,13,67.5674,46.6232,2.27556,1317.44
1936470,13,67.8124,46.7215,2.27556,1317.44
1936620,4,61.9226,45.6708,2.3291,250.24
1936710,21,65.6466,47.3752,2.31097,309.12
1936920,38,66.2738,44.9451,2.30202,1199.68
1936980,21,66.117,47.2773,2.31097,279.68
1937190,46,61.413,44.5813,2.22442,338.56
1937250,46,61.1386,44.5151,2.23278,368.0
1937280,13,81.2482,46.4921,2.26687,1847.36
1937340,4,62.3734,48.4166,2.33827,397.44
1937580,4,62.0402,46.4921,2.33827,353.28
1937760,38,61.021,40.0945,2.31097,1847.36
1938150,38,82.6006,37.9503,2.32,1847.36
1938180,38,82.0322,37.8819,2.31097,1847.36
1938240,38,81.9538,37.9845,2.31097,1847.36
1938330,21,65.6074,44.3162,2.32,368.0
1938360,21,65.5094,44.1836,2.32,368.0
1939140,46,60.2958,41.9818,2.24121,279.68
1939230,46,60.1782,41.9147,2.24121,279.68
1939530,21,62.0598,42.7519,2.32,353.28
1939710,4,61.2268,41.0741,2.35683,338.56
1939710,46,60.0606,41.7805,2.2497,279.68
1939800,4,59.4922,41.0741,2.35683,338.56
1939890,21,64.1766,42.5178,2.3291,353.28
1940010,21,62.6478,42.4844,2.3291,353.28
1940220,13,86.305,45.8682,2.27556,1552.96
1941030,46,59.1786,41.4108,2.2497,279.68
1941570,4,57.8066,40.2299,2.35683,323.84
1941570,13,92.1066,46.2953,2.27556,1494.08
1941780,4,57.7674,40.4328,2.35683,323.84
1941810,4,57.5322,40.568,2.35683,323.84
1942260,21,59.4824,41.4444,2.33827,353.28
1942350,21,60.1684,41.4444,2.33827,353.28
1942470,4,57.444,40.0945,2.36622,309.12
1942530,4,58.0418,40.1622,2.35683,309.12
1942740,21,62.7066,41.5116,2.33827,338.56
1942830,46,58.7474,41.0741,2.2497,279.68
1942950,4,58.3946,40.2976,2.36622,309.12
1942950,46,58.767,41.1078,2.2497,294.4
1943100,13,101.828,45.7037,2.28431,1552.96
1943130,13,101.103,45.8353,2.27556,1552.96
1943670,46,58.277,41.1751,2.2497,309.12
1943880,13,101.809,45.9997,2.28431,1552.96
1945380,46,58.4534,40.4666,2.25825,353.28
1946970,13,106.199,45.7037,2.27556,1494.08
1947240,21,57.7086,41.3771,2.33827,309.12
1948140,46,57.5714,38.9401,2.26687,478.4
1948290,38,119.703,35.4034,2.33827,1376.32
1949040,46,56.7286,38.5311,2.27556,625.6
1950420,46,55.7094,38.5993,2.27556,772.8
1950870,46,55.435,38.7016,2.27556,861.12
1951140,46,55.0822,38.8039,2.27556,655.04
1951920,46,54.8862,38.872,2.27556,713.92
1952250,46,54.8862,38.6675,2.27556,507.84
1953510,46,54.7392,40.0268,2.26687,397.44
1953720,46,55.1018,40.2976,2.26687,625.6
1954470,46,55.4742,40.4328,2.27556,772.8
1954890,46,55.7878,39.9591,2.26687,831.68
1955370,46,55.337,39.2123,2.27556,713.92
1955550,46,55.6114,39.1443,2.27556,772.8
1956240,4,65.2252,44.7798,2.34751,150.88
1956270,21,67.0186,44.7798,2.32,108.56
1956930,46,55.7682,39.4842,2.27556,964.16
1959870,4,70.7916,46.5905,2.33827,68.08
1960740,46,57.8262,41.2088,2.25825,537.28
1961220,21,74.5058,45.5391,2.32,34.04
1961640,21,74.5646,45.6708,2.32,32.2
1962600,46,59.453,41.8476,2.25825,128.8
1962690,46,59.2178,41.8476,2.25825,50.6
1963920,21,79.543,46.0655,2.32,32.2
1964400,4,81.111,46.4921,2.31097,5.52
1965240,21,83.7766,46.0655,2.32,30.36
1965240,46,61.805,43.0524,2.2497,1.84
1965270,21,83.1886,46.0655,2.31097,30.36
1965300,46,62.1186,43.0524,2.2497,1.84
1965990,46,62.8046,43.3191,2.2497,1.84
1967190,46,64.2158,43.3525,2.24121,60.72
1968120,46,65.3722,43.4524,2.24121,60.72
1968930,4,94.1842,43.6521,2.30202,5.06
1969170,46,66.7442,43.5522,2.24121,60.72
1970430,46,67.1362,43.7518,2.24121,1.38
1971600,46,68.6258,43.8848,2.24121,1.38
1972380,4,103.749,42.4844,2.31097,5.52
1973610,4,108.708,42.116,2.30202,5.98
1973820,4,107.61,41.9818,2.30202,5.98
1974720,4,111.021,41.7133,2.30202,5.98
1975980,46,71.9774,44.1172,2.22442,1.38
1978620,46,72.0754,44.3162,2.22442,1.38
1980390,46,74.251,44.3494,2.22442,1.38
1981470,46,74.2314,44.5151,2.22442,1.38
1983270,24,63.3338,52.3659,2.33827,0.92
1986420,46,76.9362,45.3743,2.21612,1.38
